















Food Wishes Video Recipes: 2022
If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:25 PM


















Labels:
Dessert




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Greek Tomato Feta Fritters (Domatokeftethes) – Hard to Pronounce, Easy to Eat





There are so many great ways to enjoy fresh, sweet summer tomatoes, and much to my shock and amazement, these Greek-style fritters could be my new favorite. This is a major surprise, since I generally don’t enjoy large, hot chunks of fresh tomato in a recipe. I’m okay with them being cooked down, and disappearing into...to read the rest of Chef John's article about Greek Tomato Feta Fritters please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Greek Tomato Feta Fritters!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:22 PM


















Labels:
Appetizer,
Mediterranean Cuisine




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Friday, July 8, 2022





Carolina-Style “Whole Hog” Barbecue Pork without a Whole Hog – It Only Sounds Impossible





I recently watched an episode of Chef’s Table on Netflix, featuring Rodney Scott and his famous whole hog barbecue, and it left me both inspired and frustrated. I was inspired by Mr. Scott’s efforts to perpetuate this uniquely American meal, but frustrated I wasn’t going to be able to travel to South Carolina anytime soon to...to read the rest of Chef John's article about Carolina-Style “Whole Hog” Barbecue Pork please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Carolina-Style “Whole Hog” Barbecue Pork!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:03 PM


















Labels:
Barbecue,
Pork




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Rodney Scott’s “Secret” Eastern Carolina Barbecue Sauce – Nailed It?





It’s usually a lot easier posting a copycat recipe for something when the creator has shared the ingredients and technique in various interviews, videos, and television appearances, and that was the case with Rodney Scott, and his famous Eastern Carolina style barbecue sauce. Except, in each of these appearances...to read the rest of Chef John's article about Rodney Scott’s “Secret” Eastern Carolina Barbecue Sauce please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Rodney Scott’s “Secret” Eastern Carolina Barbecue Sauce!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:00 PM


















Labels:
Barbecue,
Sauces




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Easy Grilled Sticky Ribs – Barbecue, Not Barbecue, Sorry, Not Sorry





I’ve always been fine with the old saying, “rules are meant to be broken,” especially culinary rules, as long as the final results come out just as good, if not better. Unfortunately, not everyone’s as liberal as I am when it comes to such deviations, with “real” barbecue pitmasters being a perfect...to read the rest of Chef John's article about Easy Grilled Sticky Ribs please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Easy Grilled Sticky Ribs!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
1:57 PM


















Labels:
Barbecue,
Pork




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Armenian-Style Potato Salad – It’s Complicated (Not the Salad, the Emotions)





I really hope the following scenario never plays out, because no one should be forced to make such an impossible decision, but if I was at a cookout and told I had to choose between the grilled meat main course, and the potato salad, I would pick the later without hesitation. Yes, that’s how much I love...to read the rest of Chef John's article about Armenian-Style Potato Salad please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Armenian-Style Potato Salad!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
1:54 PM


















Labels:
Salads,
Side Dish




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Friday, June 24, 2022





Habanero Honey Sweet Corn Cake – This “Cake” Hurts So Good





The combination of sweet and spicy is nothing new when it comes to enjoying fresh summer corn, but this time we’re utilizing that incredible combo in a cake. Well, at least we’re calling it a “cake.” To be honest, that was simply the name I settled on after deciding it wasn’t really a pie, pudding, spoon bread, or custard. Plus, it was inspired by...to read the rest of Chef John's article about 7Habanero Honey Sweet Corn Cake please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Habanero Honey Sweet Corn Cake!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
3:18 PM


















Labels:
Dessert,
Spicy




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











7-Minute Salmon Piccata – Turning Dry and Chalky Into Moist and Succulent





Piccata is one of my all-time favorite pan sauces, and while it’s more commonly used for veal, pork, and chicken, it’s absolutely perfect with a quickly seared salmon filet. Start to finish, this dish can be finished in about seven minutes, although to be fair, it might take a little longer if you insist on...to read the rest of Chef John's article about 7-Minute Salmon Piccata please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for 7-Minute Salmon Piccata!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
3:13 PM


















Labels:
Sauces,
Seafood




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Friday, June 17, 2022





Filipino-Style Barbecue Chicken – Yes, Banana Ketchup is a Thing





I’m always hesitant filming a video that requires a special ingredient that might be difficult for the average food wisher to find at the local market. There’s nothing more frustrating than getting all excited to try a new and exciting dish, only to find out you can’t get one of the key ingredients, which in this case is...to read the rest of Chef John's article about Filipino-Style Barbecue Chicken please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Filipino-Style Barbecue Chicken!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:12 PM


















Labels:
Asian Cuisine,
Barbecue,
Chicken




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Coffee Granita – Have Your Coffee and Eat it Too





There is nothing like a glistening, icy granita on a hot summer day, and while I do enjoy the fruit-based varieties, for me the ultimate expression of this ancient Italian treat is done with coffee. It’s refreshing, restorative, and unlike those other versions, stimulating. And who couldn’t use an extra kick in the...to read the rest of Chef John's article about Coffee Granita please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Coffee Granita!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:06 PM


















Labels:
Dessert




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Tuesday, June 7, 2022





Chicken Empanadas – Pushing the Envelope by Over-Stuffing It





It’s always a great feeling when a recipe comes out well, but there’s a little extra satisfaction involved when it’s something that’s usually fried, and we’ve been able to successfully pull it off in the oven. These chicken empanadas were a...to read the rest of Chef John's article about Chicken Empanadas please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Chicken Empanadas!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:01 PM


















Labels:
Chicken,
Mexican Food




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Newer Posts


Older Posts

Home




Subscribe to:
Posts (Atom)















Find a Video Recipe






































Main Menu



Home





Awards & Honors




















Video Recipe Categories



African Cuisine
(1)


Appetizer
(300)


Asian Cuisine
(137)


Barbecue
(32)


Beef
(208)


Blog News
(537)


Breads
(167)


Breakfast
(150)


Buffalo
(1)


Candy
(16)


Cheese
(188)


Chicken
(208)


Chocolate
(60)


Cookies
(33)


Dessert
(236)


Dips
(23)


Dressings
(47)


Drinks
(21)


Duck
(22)


Dumplings
(5)


Eggs
(12)


French Cuisine
(95)


Fruit
(17)


German Cuisine
(12)


Goose
(1)


Grains
(20)


Grill Recipes
(92)


halloween
(1)


Indian Cuisine
(10)


Italian Cuisine
(201)


Lamb
(54)


Latin Food
(24)


Legumes
(57)


Mediterranean Cuisine
(62)


Mexican Food
(46)


Pasta
(120)


Pickles
(3)


Pie
(15)


Pizza
(36)


Pork
(197)


Portuguese cuisine
(2)


Potato
(100)


Reader Poll
(7)


Relish
(2)


Rice
(44)


Salads
(85)


Sandwiches
(68)


Sauces
(241)


Seafood
(192)


Side Dish
(147)


snack
(2)


Soups
(90)


Spanish Cuisine
(41)


Spicy
(226)


Stews
(93)


Tips and Techniques
(142)


Turkey
(38)


Vegetables
(264)


Weekend Filler
(88)















Subscribe To







Posts










                  Atom
                










Posts












All Comments










                  Atom
                










All Comments
















My Food Friends


Allrecipes
Andrew Scrivani's Making Sunday Sauce
Average Betty
Bleeding Espresso
Chez Us
Daily Blender
Eat the Love
Food Curated
Food for the Thoughtless
Frick Winery
Hedonia
In Jennie's Kitchen
Michael Ruhlman
Ms. Glaze
Seduction Meals
Simply Recipes
So Good
Starving Off the Land
Steamy Kitchen
StrumErika
White on Rice Couple









Video Recipe Archive








        ► 
      



2023

(21)





        ► 
      



March

(3)







        ► 
      



February

(7)







        ► 
      



January

(11)









        ▼ 
      



2022

(90)





        ▼ 
      



December

(7)

Prime Rib Gravy – Wonderful With or Without
“Thousand Layer” Chocolate Brioche – That’s Just a...
Parker House Rolls – Sorry For the Wait
Cheeseburger Wellington – Less is More, More or Less
Gingerbread Snowflakes – No Cutter, No Problem
Turkey Riggies – Forget About It
Jerky Roast Turkey – Jamaican-Inspired Holiday Men...








        ► 
      



November

(7)

Apple Walnut Canadian Butter Tarts – Sorry, Raisin...
Chicken Fricassee – Also known as, Frickin’ Chicka...
Pumpkin Conchas – I Want My Sweet Bread and Cookie...
Tiramoussa Semifreddo – Hopefully Hand Made
Tadpole in the Hole – Yes, Just Another Pastafazoo...
Chicken Mushroom Strudel – What You See Is Hopeful...
Ghost Cheesecake Brownies – Do Ghosts Exist? And I...








        ► 
      



October

(8)

Spicy Pumpkin Pork Noodles – Accidental Perfection
Apple Fritter Pancakes – You’ll Go Nuts for These ...
Armenian-Style Manti Dumplings – Rock the Boat
Granola Oatmeal Cookies – Turning the Oatmeal Cook...
Crispy Garlic Crumb Steak – Or as We’ll Call it in...
Farmer Cheese Dumplings – Comfortably Yum
Parisian Potatoes – They’re Not Supposed to Be Easy
Moroccan Harira Soup – The Best Soup You’re Not Ea...








        ► 
      



September

(5)

Italian Olive Oil Cake – No Butter? No Problem!
Got No Beef Stew – Where’s the Beef? Not Here
Korean Barbecue-Style Meatballs – Mushy is Not Tender
Green Onion Garlic Naan – Don’t Call This a “Short...
Mulligatawny Soup – So Much More Than Pepper Water








        ► 
      



August

(8)

Crispy Shrimp Tempura – Come for the Perfectly Cri...
Proper British Fish Cakes – Finding a New Digital ...
Tiramisu Toast – A “Pick Me Up” You Can Actually P...
One-Pan Chicken, Sausage, Peppers, and Potatoes – ...
Blueberry Cornbread – Also (Almost) Known as “Blue...
Homemade Mascarpone – Easy Italian-Style Cream Cheesy
Microwave Potato Chips – One Good Reason is All I ...
Focaccia Panzanella – Not Just for Leftover Bread ...








        ► 
      



July

(8)

Big Bubble Focaccia – No Kneading, But a Lot of Ev...
California Roll Rice Noodle Bowl – Help Wanted, No...
Blueberry Cornmeal Galette – Freestyle Wrap
Greek Tomato Feta Fritters (Domatokeftethes) – Har...
Carolina-Style “Whole Hog” Barbecue Pork without a...
Rodney Scott’s “Secret” Eastern Carolina Barbecue ...
Easy Grilled Sticky Ribs – Barbecue, Not Barbecue,...
Armenian-Style Potato Salad – It’s Complicated (No...








        ► 
      



June

(6)

Habanero Honey Sweet Corn Cake – This “Cake” Hurts...
7-Minute Salmon Piccata – Turning Dry and Chalky I...
Filipino-Style Barbecue Chicken – Yes, Banana Ketc...
Coffee Granita – Have Your Coffee and Eat it Too
Chicken Empanadas – Pushing the Envelope by Over-S...








        ► 
      



May

(9)







        ► 
      



April

(7)







        ► 
      



March

(9)







        ► 
      



February

(10)







        ► 
      



January

(6)









        ► 
      



2021

(91)





        ► 
      



December

(6)







        ► 
      



November

(7)







        ► 
      



October

(10)







        ► 
      



September

(8)







        ► 
      



August

(5)







        ► 
      



July

(9)







        ► 
      



June

(9)







        ► 
      



May

(9)







        ► 
      



April

(5)







        ► 
      



March

(8)







        ► 
      



February

(7)







        ► 
      



January

(8)









        ► 
      



2020

(83)





        ► 
      



December

(7)







        ► 
      



November

(5)







        ► 
      



October

(8)







        ► 
      



September

(6)







        ► 
      



August

(7)







        ► 
      



July

(6)







        ► 
      



June

(7)







        ► 
      



May

(7)







        ► 
      



April

(5)







        ► 
      



March

(8)







        ► 
      



February

(8)







        ► 
      



January

(9)









        ► 
      



2019

(96)





        ► 
      



December

(5)







        ► 
      



November

(7)







        ► 
      



October

(9)







        ► 
      



September

(8)







        ► 
      



August

(7)







        ► 
      



July

(8)







        ► 
      



June

(8)







        ► 
      



May

(9)







        ► 
      



April

(9)







        ► 
      



March

(9)







        ► 
      



February

(8)







        ► 
      



January

(9)









        ► 
      



2018

(96)





        ► 
      



December

(6)







        ► 
      



November

(6)







        ► 
      



October

(9)







        ► 
      



September

(9)







        ► 
      



August

(8)







        ► 
      



July

(7)







        ► 
      



June

(9)







        ► 
      



May

(9)







        ► 
      



April

(7)







        ► 
      



March

(9)







        ► 
      



February

(8)







        ► 
      



January

(9)









        ► 
      



2017

(107)





        ► 
      



December

(7)







        ► 
      



November

(7)







        ► 
      



October

(10)







        ► 
      



September

(10)







        ► 
      



August

(7)







        ► 
      



July

(8)







        ► 
      



June

(10)







        ► 
      



May

(10)







        ► 
      



April

(9)







        ► 
      



March

(8)







        ► 
      



February

(9)







        ► 
      



January

(12)









        ► 
      



2016

(122)





        ► 
      



December

(9)







        ► 
      



November

(7)







        ► 
      



October

(8)







        ► 
      



September

(9)







        ► 
      



August

(9)







        ► 
      



July

(14)







        ► 
      



June

(17)







        ► 
      



May

(6)







        ► 
      



April

(10)







        ► 
      



March

(9)







        ► 
      



February

(10)







        ► 
      



January

(14)









        ► 
      



2015

(163)





        ► 
      



December

(8)







        ► 
      



November

(9)







        ► 
      



October

(8)







        ► 
      



September

(13)







        ► 
      



August

(11)







        ► 
      



July

(12)







        ► 
      



June

(13)







        ► 
      



May

(14)







        ► 
      



April

(14)







        ► 
      



March

(19)







        ► 
      



February

(18)







        ► 
      



January

(24)









        ► 
      



2014

(226)





        ► 
      



December

(16)







        ► 
      



November

(17)







        ► 
      



October

(19)







        ► 
      



September

(14)







        ► 
      



August

(21)







        ► 
      



July

(16)







        ► 
      



June

(21)







        ► 
      



May

(17)







        ► 
      



April

(20)







        ► 
      



March

(20)







        ► 
      



February

(21)







        ► 
      



January

(24)









        ► 
      



2013

(233)





        ► 
      



December

(15)







        ► 
      



November

(19)







        ► 
      



October

(25)







        ► 
      



September

(23)







        ► 
      



August

(20)







        ► 
      



July

(23)







        ► 
      



June

(21)







        ► 
      



May

(15)







        ► 
      



April

(19)







        ► 
      



March

(21)







        ► 
      



February

(16)







        ► 
      



January

(16)









        ► 
      



2012

(207)





        ► 
      



December

(23)







        ► 
      



November

(20)







        ► 
      



October

(16)







        ► 
      



September

(14)







        ► 
      



August

(20)







        ► 
      



July

(15)







        ► 
      



June

(19)







        ► 
      



May

(19)







        ► 
      



April

(17)







        ► 
      



March

(14)







        ► 
      



February

(15)







        ► 
      



January

(15)









        ► 
      



2011

(252)





        ► 
      



December

(20)







        ► 
      



November

(19)







        ► 
      



October

(20)







        ► 
      



September

(21)







        ► 
      



August

(20)







        ► 
      



July

(23)







        ► 
      



June

(16)







        ► 
      



May

(23)







        ► 
      



April

(21)







        ► 
      



March

(26)







        ► 
      



February

(21)







        ► 
      



January

(22)









        ► 
      



2010

(291)





        ► 
      



December

(25)







        ► 
      



November

(27)







        ► 
      



October

(23)







        ► 
      



September

(26)







        ► 
      



August

(24)







        ► 
      



July

(23)







        ► 
      



June

(27)







        ► 
      



May

(21)







        ► 
      



April

(22)







        ► 
      



March

(23)







        ► 
      



February

(24)







        ► 
      



January

(26)









        ► 
      



2009

(289)





        ► 
      



December

(19)







        ► 
      



November

(21)







        ► 
      



October

(25)







        ► 
      



September

(25)







        ► 
      



August

(21)







        ► 
      



July

(22)







        ► 
      



June

(28)







        ► 
      



May

(27)







        ► 
      



April

(30)







        ► 
      



March

(23)







        ► 
      



February

(25)







        ► 
      



January

(23)









        ► 
      



2008

(230)





        ► 
      



December

(26)







        ► 
      



November

(22)







        ► 
      



October

(27)







        ► 
      



September

(22)







        ► 
      



August

(25)







        ► 
      



July

(23)







        ► 
      



June

(21)







        ► 
      



May

(20)







        ► 
      



April

(15)







        ► 
      



March

(10)







        ► 
      



February

(10)







        ► 
      



January

(9)









        ► 
      



2007

(250)





        ► 
      



December

(7)







        ► 
      



November

(11)







        ► 
      



October

(14)







        ► 
      



September

(19)







        ► 
      



August

(28)







        ► 
      



July

(27)







        ► 
      



June

(24)







        ► 
      



May

(24)







        ► 
      



April

(25)







        ► 
      



March

(27)







        ► 
      



February

(44)














Chef John"s Bio


Chef John
Jim Sheetz
Ukant Cmee
Unknown
Unknown
Unknown
Unknown























































(c) 2007-2014 Food Wishes Video Recipes. All Rights Reserved. Powered by Blogger.































